id,directors,rate,title,casts,year,types,country,lang,time,movieTime,commentLen,star
2133,盖·里奇,6.1,金谍行动,"亨利·卡维尔,杰克·吉伦哈尔,艾莎·冈萨雷斯,卡洛斯·巴登,迈克尔·武",2026,"剧情,动作,惊悚","英国,美国",英语,2026-06-20,98,6053,"6.3%,19.7%,51.0%,18.6%,4.3%"
2134,车荣勋,8.7,努力克服自卑的我们,"具教焕,高允贞,吴正世,姜末琴,朴解浚",2026,剧情,韩国,韩语,2026-04-18,51,21112,"54.9%,29.7%,10.6%,2.8%,2.0%"
2135,罗伯托·贝尼尼,9.5,美丽人生,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",1997,"剧情,喜剧,爱情,战争",意大利,"意大利语,德语,英语",2020-01-03,116,1487826,"80.0%,17.2%,2.4%,0.2%,0.2%"
2136,乔·赖特,8.7,傲慢与偏见,"凯拉·奈特莉,马修·麦克费登,唐纳德·萨瑟兰,布兰达·布莱斯,凯瑞·穆里根",2005,"剧情,爱情","法国,英国,美国",英语,2005-09-16,129,948373,"49.4%,39.3%,10.3%,0.8%,0.2%"
2137,乔恩·费儒,7.4,星球大战：曼达洛人与古古,"佩德罗·帕斯卡,杰瑞米·艾伦·怀特,西格妮·韦弗,史蒂夫·布卢姆,乔尼·科因",2026,"动作,科幻,奇幻,冒险",美国,英语,2026-05-22,132,43884,"17.5%,42.9%,34.2%,4.6%,0.8%"
2138,杨德昌,9.0,恐怖分子,"缪骞人,李立群,金士杰,顾宝明,刘明",1986,"剧情,犯罪",中国台湾,"汉语普通话,闽南语",1986-12-19,109,108433,"57.6%,34.7%,6.8%,0.6%,0.3%"
2139,达米恩·查泽雷,8.4,爱乐之城,"瑞恩·高斯林,艾玛·斯通,约翰·传奇,罗丝玛丽·德薇特,芬·维特洛克",2016,"剧情,爱情,歌舞",美国,英语,2017-02-14,128,1135081,"43.7%,37.8%,15.7%,2.2%,0.6%"
2140,大卫·叶茨,9.0,哈利·波特与死亡圣器(下),"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,海伦娜·伯翰·卡特,拉尔夫·费因斯",2011,"奇幻,冒险","美国,英国",英语,2011-08-04,130,976300,"60.2%,31.0%,8.0%,0.6%,0.2%"
2141,阿方索·卡隆,9.0,哈利·波特与阿兹卡班的囚徒,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,加里·奥德曼,朱丽·沃特斯",2004,"奇幻,冒险","英国,美国",英语,2004-09-10,141,897098,"58.6%,33.3%,7.6%,0.4%,0.1%"
2142,岩井俊二,8.9,情书,"中山美穗,丰川悦司,酒井美纪,柏原崇,范文雀",1995,"剧情,爱情",日本,日语,2021-05-20,117,1333725,"56.6%,32.7%,9.4%,1.0%,0.3%"
2143,董润年,8.1,年会不能停！,"大鹏,白客,庄达菲,王迅,孙艺洲",2023,"剧情,喜剧",中国大陆,汉语普通话,2023-12-29,117,1112388,"29.8%,47.4%,19.9%,2.2%,0.6%"
2144,拉斯·霍尔斯道姆,9.4,忠犬八公的故事,"理查·基尔,莎拉·罗默尔,琼·艾伦,罗比·萨布莱特,艾瑞克·阿瓦利",2009,剧情,"美国,英国","英语,日语",2009-06-13,93,1548777,"74.9%,21.1%,3.7%,0.3%,0.1%"
2145,宫崎骏,9.2,天空之城,"田中真弓,横泽启子,初井言荣,寺田农,常田富士男",1986,"动画,奇幻,冒险",日本,日语,1992-05-01,125,1013792,"65.0%,29.3%,5.4%,0.3%,0.1%"
2146,张抗俊,7.5,与王生活的男人,"柳海真,朴志训,刘智泰,田美都,朴智焕",2026,"剧情,历史",韩国,韩语,2026-02-04,116,15109,"17.5%,43.8%,34.2%,3.7%,0.7%"
2147,"李章焄,刘范尚",8.3,流氓读书会 第一季,"黄旼炫,韩智恩,车禹闵,李宗玄,申秀贤",2025,"剧情,喜剧,动作",韩国,韩语,2025-01-23,73,80929,"37.8%,42.3%,17.3%,2.0%,0.6%"
2148,阿兰·葛斯彭纳,9.3,海蒂和爷爷,"阿努克·斯特芬,布鲁诺·冈茨,昆林·艾格匹,安娜·申茨,伊莎贝尔·奥特曼",2015,"剧情,家庭,冒险","德国,瑞士","南非语,德语,瑞士德语",2019-05-16,111,789185,"69.8%,25.5%,4.4%,0.3%,0.1%"
2149,迈克·内威尔,8.8,哈利·波特与火焰杯,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,迈克尔·刚本,玛吉·史密斯",2005,"悬疑,奇幻,冒险","英国,美国","英语,法语",2005-11-18,157,809480,"52.2%,37.5%,9.6%,0.6%,0.1%"
2150,戈尔·维宾斯基,8.8,加勒比海盗,"约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特",2003,"动作,奇幻,冒险",美国,英语,2003-11-21,143,975522,"52.5%,38.2%,8.7%,0.5%,0.1%"
2151,"闫非,彭大魔",6.6,西虹市首富,"沈腾,宋芸桦,张一鸣,张晨光,常远",2018,喜剧,中国大陆,汉语普通话,2018-07-27,118,1104644,"10.3%,28.4%,43.8%,13.5%,4.0%"
2152,奥里奥尔·保罗,8.8,看不见的客人,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多,巴巴拉·莱涅,弗兰塞斯克·奥雷利亚",2016,"剧情,悬疑,惊悚,犯罪",西班牙,西班牙语,2017-09-15,106,1448635,"48.8%,41.5%,9.1%,0.5%,0.1%"
2153,詹姆斯·卡梅隆,7.5,阿凡达：火与烬,"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,奥娜·卓别林",2025,"动作,科幻,惊悚,奇幻,冒险",美国,英语,2025-12-19,198,279676,"20.0%,42.4%,31.5%,5.1%,1.0%"
2154,"罗杰·阿勒斯,罗伯·明可夫",9.1,狮子王,"乔纳森·泰勒·托马斯,马修·布罗德里克,杰瑞米·艾恩斯,詹姆斯·厄尔·琼斯,莫伊拉·凯利",1994,"动画,歌舞,冒险",美国,"英语,斯瓦希里语,科萨语,祖鲁语",1995-07-15,89,965943,"61.6%,31.7%,6.2%,0.3%,0.1%"
2155,程伟豪,7.2,消失的人,"郑恺,刘浩存,邱泽,李晨,姜妍",2026,"悬疑,惊悚,犯罪",中国大陆,汉语普通话,2026-05-01,140,100572,"12.7%,45.4%,34.4%,5.3%,2.1%"
2156,"周星驰,李力持",8.8,喜剧之王,"周星驰,张柏芝,莫文蔚,吴孟达,林子善",1999,"剧情,喜剧,爱情",中国香港,粤语,1999-02-13,89,1102876,"52.3%,37.9%,9.1%,0.6%,0.2%"
2157,史蒂文·斯皮尔伯格,9.5,辛德勒的名单,"连姆·尼森,本·金斯利,拉尔夫·费因斯,卡罗琳·古多尔,乔纳森·萨加尔",1993,"剧情,历史,战争",美国,"英语,希伯来语,德语,波兰语",1993-11-30,195,1251688,"80.2%,17.3%,2.1%,0.1%,0.2%"
2158,"姜伟,付玮",9.5,潜伏,"孙红雷,姚晨,沈傲君,祖峰,冯恩鹤",2008,剧情,中国大陆,汉语普通话,2008-12-20,46,398274,"78.0%,19.4%,2.3%,0.2%,0.2%"
2159,曾国祥,8.2,少年的你,"周冬雨,易烊千玺,尹昉,周也,吴越",2019,"剧情,爱情,犯罪","中国大陆,中国香港",汉语普通话,2019-10-25,135,1567550,"33.5%,46.6%,16.5%,2.1%,1.3%"
2160,克里斯托弗·博格利,6.9,爱情抓马,"赞达亚,罗伯特·帕丁森,阿拉娜·哈伊姆,马莫多·阿西,海利·盖茨",2026,"剧情,喜剧,爱情",美国,英语,2026-04-02,105,41214,"9.2%,37.9%,42.9%,8.6%,1.4%"
2161,贝纳尔多·贝托鲁奇,9.3,末代皇帝,"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚",,,,,,,,
2162,朴允书,7.7,夺命许愿,"全昭映,姜美娜,白善浩,玄宇锡,李孝制",2026,"剧情,恐怖",韩国,韩语,2026-04-24,61,57739,"20.8%,46.7%,28.1%,3.5%,0.9%"
2163,"彼特·道格特,罗纳尔多·德尔·卡门",8.9,头脑特工队,"艾米·波勒,菲利丝·史密斯,理查德·坎德,比尔·哈德尔,刘易斯·布莱克",2015,"喜剧,动画,冒险",美国,英语,2015-10-06,95,815146,"54.0%,35.6%,9.5%,0.7%,0.2%"
2164,保罗·托马斯·安德森,8.0,一战再战,"莱昂纳多·迪卡普里奥,西恩·潘,本尼西奥·德尔·托罗,蔡斯·英菲尼迪,缇雅娜·泰勒",2025,"剧情,动作,惊悚,犯罪",美国,"英语,西班牙语",2025-10-17,162,255690,"28.2%,49.2%,19.3%,2.5%,0.9%"
2165,"布拉德·安德森,亚当·戴维森,玛吉·基莉 ,玛雅·弗维罗",6.9,我会找到你,"萨姆·沃辛顿,布丽特·洛薇尔,米洛·文堤米利亚,齐·麦克布赖德,艾琳·理查兹",2026,"剧情,悬疑,惊悚,犯罪",美国,英语,2026-06-18,81,2146,"15.5%,32.7%,38.1%,10.5%,3.3%"
2166,奉俊昊,8.8,寄生虫,"宋康昊,李善均,赵汝贞,崔宇植,朴素丹",2019,剧情,韩国,"韩语,英语",2019-05-21,132,1557859,"50.4%,40.9%,7.9%,0.6%,0.3%"
2167,大卫·叶茨,8.6,哈利·波特与凤凰社,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,加里·奥德曼,拉尔夫·费因斯",2007,"奇幻,冒险","英国,美国",英语,2007-08-10,138,704098,"44.6%,40.2%,14.0%,1.0%,0.2%"
2168,萨姆·莱文森,6.3,亢奋 第三季,"赞达亚,亨特·莎弗,埃里克·迪恩,雅各布·艾洛蒂,西德尼·斯维尼",2026,剧情,美国,"英语,西班牙语",2026-04-12,86,23704,"18.0%,23.6%,28.9%,16.5%,13.0%"
2169,韩寒,7.6,飞驰人生2,"沈腾,范丞丞,尹正,张本煜,孙艺洲",2024,"剧情,喜剧,运动",中国大陆,汉语普通话,2024-02-10,121,820301,"21.9%,43.5%,28.8%,4.2%,1.6%"
2170,"菲利浦·斯格里西亚,莎娜·斯坦,卡伦·卡薇欧拉,卡特里奥娜·麦肯齐,西尔维恩·怀特",6.6,黑袍纠察队 第五季,"卡尔·厄本,杰克·奎德,安东尼·斯塔尔,艾琳·莫里亚蒂,拉兹·阿隆索",2026,"剧情,喜剧,动作,科幻,犯罪",美国,英语,2026-04-08,30,50374,"17.1%,24.9%,35.9%,13.5%,8.6%"
2171,贾玲,7.5,热辣滚烫,"贾玲,雷佳音,张小斐,杨紫,沙溢",2024,"剧情,喜剧,运动",中国大陆,汉语普通话,2024-02-10,129,935633,"27.4%,35.0%,27.3%,6.7%,3.6%"
2172,约瑟夫·科辛斯基,8.7,F1：狂飙飞车,"布拉德·皮特,戴姆森·伊德瑞斯,哈维尔·巴登,凯瑞·康顿,托比亚斯·门基斯",2025,"剧情,动作,运动",美国,英语,2025-06-27,156,529734,"46.1%,42.6%,10.3%,0.8%,0.2%"
2173,弗朗西斯·福特·科波拉,9.3,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,理查德·S·卡斯特尔诺,罗伯特·杜瓦尔",1972,"剧情,犯罪",美国,"英语,意大利语,拉丁语",1972-03-15,175,1112745,"72.0%,22.7%,4.7%,0.5%,0.3%"
2174,大卫·叶茨,8.6,哈利·波特与死亡圣器(上),"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,海伦娜·伯翰·卡特,拉尔夫·费因斯",2010,"奇幻,冒险","英国,美国",英语,2010-11-19,146,704043,"45.4%,40.2%,13.1%,1.1%,0.3%"
2175,韩寒,6.8,飞驰人生,"沈腾,黄景瑜,尹正,张本煜,尹昉",2019,"剧情,喜剧,运动",中国大陆,"汉语普通话,英语",2019-02-05,98,1038223,"11.1%,34.2%,41.9%,10.6%,2.3%"
2176,陈思诚,7.8,唐人街探案,"王宝强,刘昊然,佟丽娅,陈赫,肖央",2015,"喜剧,动作,悬疑",中国大陆,"汉语普通话,泰语,英语",2015-12-31,135,958491,"21.6%,49.3%,25.1%,3.0%,1.0%"
2177,西蒙·麦奎德,5.9,真人快打2,"阿德莱恩·鲁道夫,卡尔·厄本,马丁·福特,塔蒂·加布里埃,杰西卡·麦克娜美",2026,"动作,科幻,惊悚,奇幻,冒险",美国,"英语,西班牙语",2026-05-08,116,20680,"6.1%,19.3%,45.6%,22.1%,6.9%"
2178,陈思诚,5.3,唐人街探案3,"王宝强,刘昊然,妻夫木聪,托尼·贾,长泽雅美",2021,"喜剧,悬疑","中国大陆,中国香港,日本","汉语普通话,日语,英语,泰语",2021-02-12,136,1143739,"3.6%,12.3%,41.2%,29.7%,13.2%"
2179,"彼特·道格特,凯普·鲍尔斯",8.7,心灵奇旅,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德,阿米尔-卡利布·汤普森,戴维德·迪格斯",2020,"动画,音乐,奇幻",美国,英语,2020-12-25,100,1153955,"48.9%,38.4%,11.8%,0.8%,0.2%"
2180,"迪恩·戴布洛伊,克里斯·桑德斯",8.8,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森,亚美莉卡·费雷拉,乔纳·希尔",2010,"动画,奇幻,冒险",美国,英语,2010-05-14,98,873206,"49.8%,40.4%,9.3%,0.4%,0.1%"
2181,"朴俊和,裴熙英",7.2,21世纪大君夫人,"李知恩,边佑锡,鲁尚炫,孔升延,刘秀彬",2026,"喜剧,爱情",韩国,韩语,2026-04-10,41,42112,"28.0%,27.4%,28.8%,10.7%,5.2%"
2182,巴勃罗·贝格尔,9.1,机器人之梦,"伊万·拉班达,阿尔伯特·特里佛·塞加拉,拉法·卡尔沃,何塞·加西亚·托斯,何塞·路易斯·梅地亚维拉",2023,"剧情,动画,音乐","西班牙,法国",无对白,2024-06-08,102,452919,"62.1%,30.7%,6.4%,0.6%,0.2%"
2183,土井裕泰,8.6,花束般的恋爱,"菅田将晖,有村架纯,细田佳央太,清原果耶,小田切让",2021,"剧情,爱情",日本,日语,2022-02-22,124,841945,"45.1%,41.8%,11.7%,1.1%,0.4%"
2184,克里斯托弗·史密斯,8.5,恐怖游轮,"梅利莎·乔治,迈克尔·多曼,利亚姆·海姆斯沃斯,瑞秋·卡帕尼,亨利·尼克松",2009,"科幻,悬疑,惊悚,奇幻","英国,澳大利亚",英语,2009-10-16,99,1002153,"43.1%,42.6%,12.8%,1.2%,0.3%"
2185,"木头,顾杰",8.7,罗小黑战记2,"山新,刘明月,朱婧,栾立胜,傅晨阳",2025,"动画,奇幻,冒险",中国大陆,汉语普通话,2025-07-18,119,324359,"48.9%,38.5%,10.9%,1.2%,0.5%"
2186,侯孝贤,8.1,南国再见，南国,"高捷,林强,伊能静,徐贵樱,高明",1996,"剧情,犯罪","中国台湾,日本","汉语普通话,闽南语",1996-05-13,124,29528,"27.9%,50.9%,18.9%,1.7%,0.5%"
2187,"崔睿,刘翔",6.2,消失的她,"朱一龙,倪妮,文咏珊,杜江,黄子琪",2022,"悬疑,犯罪",中国大陆,汉语普通话,2023-06-22,121,995296,"7.5%,24.7%,43.9%,16.7%,7.1%"
2188,彼得·威尔,9.2,死亡诗社,"罗宾·威廉姆斯,罗伯特·肖恩·莱纳德,伊桑·霍克,乔西·查尔斯,盖尔·汉森",1989,剧情,美国,"英语,拉丁语",1989-06-02,128,889948,"66.8%,26.9%,5.6%,0.5%,0.2%"
2189,"陈凯歌,张一白,管虎,薛晓路,徐峥,宁浩,文牧野",7.6,我和我的祖国,"黄渤,张译,韩昊霖,杜江,葛优",2019,剧情,中国大陆,汉语普通话,2019-09-30,155,1076260,"20.6%,44.6%,29.7%,4.0%,1.2%"
2190,朱塞佩·托纳多雷,8.9,西西里的美丽传说,"莫妮卡·贝鲁奇,朱塞佩·苏尔法罗,Luciano Federico,玛蒂尔德·皮亚纳,Pietro Notarianni",2000,"剧情,情色,战争","意大利,美国","意大利语,英语,拉丁语,古希腊语",2000-10-27,108,1098363,"55.4%,36.4%,7.5%,0.5%,0.2%"
2191,娜丁·拉巴基,9.1,何以为家,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫",2018,剧情,"黎巴嫩,美国,法国,塞浦路斯,卡塔尔,英国","阿拉伯语,阿姆哈拉语",2019-04-29,126,1166826,"60.2%,33.8%,5.5%,0.4%,0.1%"
2192,张艺谋,7.0,满江红,"沈腾,易烊千玺,张译,雷佳音,岳云鹏",2023,"剧情,喜剧,悬疑,古装",中国大陆,"汉语普通话,中国手语",2023-01-22,159,1158711,"16.7%,35.5%,32.9%,9.2%,5.7%"
2193,乌尔善,7.7,封神第一部：朝歌风云,"费翔,李雪健,黄渤,于适,陈牧驰",2023,"动作,战争,奇幻,古装",中国大陆,汉语普通话,2023-07-20,148,1293310,"27.0%,41.6%,24.6%,4.8%,2.0%"
2194,申奥,6.9,孤注一掷,"张艺兴,金晨,咏梅,王传君,王大陆",2023,"剧情,犯罪",中国大陆,汉语普通话,2023-08-08,130,790337,"11.0%,34.3%,43.5%,8.7%,2.5%"
2195,辛爽,9.4,漫长的季节,"范伟,秦昊,陈明昊,李庚希,刘奕铁",2023,"剧情,家庭,犯罪",中国大陆,汉语普通话,2023-04-22,98,1182604,"76.1%,20.1%,3.2%,0.4%,0.2%"
2196,米洛斯·福尔曼,9.1,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威廉·雷德菲尔德,克里斯托弗·洛伊德,威尔·萨姆森",1975,剧情,美国,英语,1975-11-19,133,608599,"63.4%,29.7%,6.1%,0.6%,0.2%"
2197,克里斯托弗·诺兰,9.2,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,迈克尔·凯恩,玛吉·吉伦哈尔",2008,"剧情,动作,科幻,惊悚,犯罪","美国,英国","英语,汉语普通话",2008-07-14,152,1198072,"68.2%,25.5%,5.6%,0.5%,0.2%"
2198,陈思诚,6.6,唐人街探案2,"王宝强,刘昊然,肖央,刘承羽,尚语贤",2018,"喜剧,动作,悬疑",中国大陆,"汉语普通话,英语,日语,粤语",2018-02-16,121,977693,"8.4%,31.2%,45.0%,11.8%,3.6%"
2199,李相玟,5.3,杀木池,"金惠奫,李钟圆,金准韩,金永声,吴东旻",2026,"惊悚,恐怖",韩国,韩语,2026-04-08,95,11380,"3.7%,10.1%,44.8%,32.4%,9.0%"
2200,"柯克·德·米科,克里斯·桑德斯",8.7,疯狂原始人,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹,凯瑟琳·基纳,克萝丽丝·利奇曼",2013,"喜剧,动画,冒险",美国,英语,2013-04-20,98,927965,"46.6%,41.4%,11.2%,0.6%,0.1%"
2201,李安,8.7,色，戒,"梁朝伟,汤唯,陈冲,王力宏,庹宗华",2007,"剧情,爱情,情色","中国台湾,中国大陆,美国,中国香港","汉语普通话,上海话,英语,粤语,日语,印地语",2007-11-01,158,971247,"49.6%,38.5%,10.8%,0.8%,0.3%"
2202,"纳撒尼尔·赫利米,克莱曼斯·马德琳-佩德里亚特",8.4,我住在凡尔赛的日子,"尼娜·佩雷斯-马拉尔特,埃米·卢卡斯-维吉耶,马尔科姆·瓦莱,安娜·阿尔瓦罗,席琳·荣特",2025,"动画,家庭","卢森堡,法国",法语,2025-08-30,81,3983,"35.0%,48.8%,15.4%,0.7%,0.2%"
2203,马丁·斯科塞斯,8.9,禁闭岛,"莱昂纳多·迪卡普里奥,马克·鲁法洛,本·金斯利,马克斯·冯·叙多夫,米歇尔·威廉姆斯",2010,"剧情,悬疑,惊悚",美国,"英语,德语",2010-02-13,138,1120976,"52.7%,38.9%,7.7%,0.5%,0.1%"
2204,凯恩·帕森斯,6.6,后室,"切瓦特·埃加福,雷娜特·赖因斯夫,芬恩·本尼特,卢基塔·麦克斯韦尔,马克·杜普拉斯",2026,"科幻,恐怖","美国,加拿大","英语,葡萄牙语",2026-06-26,111,7250,"8.4%,31.5%,43.8%,12.8%,3.5%"
2205,张艺谋,7.5,第二十条,"雷佳音,马丽,赵丽颖,高叶,刘耀文",2024,"剧情,喜剧,家庭",中国大陆,"汉语普通话,中国手语",2024-02-10,141,810276,"23.0%,40.7%,27.6%,6.2%,2.5%"
2206,本·斯蒂勒,8.6,白日梦想家,"本·斯蒂勒,克里斯汀·韦格,亚当·斯科特,西恩·潘,凯瑟琳·哈恩",2013,"剧情,喜剧,冒险","美国,英国","英语,西班牙语,冰岛语",2013-12-25,114,660513,"47.2%,39.2%,12.3%,1.1%,0.2%"
2207,罗伯·莱纳,8.7,遗愿清单,"杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯,贝弗利·陶德,罗伯·莫洛",2007,"剧情,喜剧,冒险",美国,英语,2007-12-25,97,546026,"47.5%,41.2%,10.5%,0.7%,0.1%"
2208,韦斯·安德森,8.9,布达佩斯大饭店,"拉尔夫·费因斯,托尼·雷沃罗利,阿德里安·布罗迪,威廉·达福,裘德·洛",2014,"剧情,喜剧,冒险","美国,德国,英国","英语,法语,德语",2014-02-06,99,1091885,"55.3%,35.7%,8.1%,0.7%,0.2%"
2209,大卫·叶茨,8.4,哈利·波特与混血王子,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,迈克尔·刚本,大卫·勒格诺",2009,"奇幻,冒险","英国,美国",英语,2009-07-15,153,640269,"41.2%,38.5%,17.9%,2.1%,0.4%"
2210,大卫·芬奇,8.8,七宗罪,"摩根·弗里曼,布拉德·皮特,凯文·史派西,格温妮斯·帕特洛,安德鲁·凯文·沃克",1995,"剧情,悬疑,惊悚,犯罪",美国,英语,1995-09-22,127,1069673,"51.0%,39.1%,9.1%,0.6%,0.2%"
2211,马丁·布莱斯特,9.1,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,加布里埃尔·安瓦尔,菲利普·塞默·霍夫曼",1992,剧情,美国,英语,1992-12-23,157,1028537,"63.0%,30.0%,6.3%,0.5%,0.2%"
2212,提莫·贝克曼贝托夫,7.2,极限审判,"克里斯·帕拉特,丽贝卡·弗格森,卡莉·瑞斯,安娜贝拉·沃丽丝,克里斯·沙利文",2026,"动作,科幻,悬疑",美国,英语,2026-01-23,100,101111,"11.7%,43.7%,39.6%,4.3%,0.6%"
2213,比利·怀尔德,9.6,控方证人,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,埃尔莎·兰彻斯特,约翰·威廉姆斯",1957,"剧情,悬疑,惊悚,犯罪",美国,"英语,德语",2025-12-05,116,749339,"82.0%,16.1%,1.7%,0.1%,0.1%"
2214,郑晓龙,9.4,后宫·甄嬛传,"孙俪,陈建斌,蔡少芬,李东学,蒋欣",2011,"剧情,古装",中国大陆,汉语普通话,2011-11-17,67,925184,"76.5%,19.7%,2.9%,0.4%,0.6%"
2215,周星驰,6.7,美人鱼,"邓超,罗志祥,张雨绮,林允,徐克",2016,"喜剧,爱情,奇幻","中国大陆,中国香港","汉语普通话,英语,日语",2016-02-08,93,891967,"12.7%,28.8%,43.0%,11.8%,3.6%"
2216,"埃里克·布雷斯,J·麦基·格鲁伯",8.9,蝴蝶效应,"阿什顿·库彻,梅洛拉·沃尔特斯,艾米·斯马特,埃尔登·亨森,威廉姆·李·斯科特",2004,"剧情,科幻,悬疑,惊悚","美国,加拿大",英语,2004-01-23,113,1074681,"54.3%,37.0%,7.9%,0.6%,0.2%"
2217,严艺文,7.6,欠你的那场婚礼,"张孝全,苏慧伦,朱轩洋,蒲禾菲,谢盈萱",2026,"喜剧,爱情",中国台湾,汉语普通话,2026-06-20,53,2139,"28.5%,35.3%,27.6%,5.9%,2.7%"
2218,斯坦利·库布里克,8.3,闪灵,"杰克·尼科尔森,谢莉·杜瓦尔,丹尼·劳埃德,斯加特曼·克罗索斯,巴瑞·尼尔森",1980,恐怖,"英国,美国",英语,2026-01-30,119,639143,"37.9%,44.1%,15.5%,1.8%,0.7%"
2219,乔纳森·戴米,8.9,沉默的羔羊,"朱迪·福斯特,安东尼·霍普金斯,斯科特·格伦,安东尼·希尔德,布鲁克·史密斯",1991,"剧情,惊悚,犯罪",美国,英语,1991-02-14,118,1022174,"55.0%,37.0%,7.5%,0.5%,0.1%"
2220,"安东尼·罗素,乔·罗素",8.5,复仇者联盟4：终局之战,"小罗伯特·唐尼,克里斯·埃文斯,克里斯·海姆斯沃斯,马克·鲁法洛,斯嘉丽·约翰逊",2019,"剧情,动作,科幻,奇幻,冒险",美国,"英语,日语,科萨语",2019-04-24,181,1154540,"46.2%,35.2%,15.7%,2.0%,0.9%"
2221,"露西亚·安尼洛,戴思睿·阿卡万,保罗·当斯",8.8,绝望写手 第一季,"珍·斯玛特,汉娜·爱宾德,卡尔·克莱蒙斯-霍普金斯,克里斯托弗·麦克唐纳,罗斯·阿卜杜",2021,喜剧,美国,英语,2021-05-13,32,45012,"49.3%,40.4%,9.3%,0.7%,0.2%"
2222,王之,7.0,黑夜告白,"潘粤明,王鹤棣,任敏,姜珮瑶,赵虎",2026,"剧情,悬疑,犯罪",中国大陆,汉语普通话,2026-04-26,88,89729,"17.6%,33.4%,33.6%,11.0%,4.3%"
2223,曾庆杰,6.4,逐玉,"田曦薇,张凌赫,任豪,孔雪儿,邓凯",2026,"剧情,爱情,古装",中国大陆,汉语普通话,2026-03-06,49,220533,"15.3%,23.9%,37.1%,14.7%,9.0%"
2224,帕特·波尼蒂帕特,8.8,姥姥的外孙,"普提蓬·阿萨拉塔纳功,乌萨·萨梅坎姆,莎琳拉·托马斯,三亚·库纳康,邦沙敦·宗威拉克",2024,剧情,泰国,"泰语,潮州话",2024-08-23,127,362586,"52.9%,37.8%,8.4%,0.6%,0.2%"
2225,彼得·杰克逊,9.1,指环王1：护戒使者,"伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,维果·莫腾森,奥兰多·布鲁姆",2001,"剧情,动作,奇幻,冒险","新西兰,美国,英国","英语,辛达林语",2002-04-04,179,965130,"63.9%,28.6%,6.8%,0.6%,0.2%"
2226,梅木葵,8.6,加油吧！中村君!!,"小林千晃,榊原优希,江口拓也,菲鲁兹·蓝,野津山幸宏",2026,"爱情,动画,同性",日本,日语,2026-04-02,52,3568,"51.2%,33.2%,12.6%,2.1%,1.0%"
2227,凯尔·巴尔达,7.5,绵羊侦探团,"休·杰克曼,尼可拉斯·博朗,尼古拉斯·加利齐纳,莫莉·戈登,茱莉亚·路易斯-德瑞弗斯",2026,"喜剧,动作,悬疑","爱尔兰,英国,德国,美国",英语,2026-05-16,110,31963,"17.5%,44.2%,35.2%,2.9%,0.2%"
2228,张艺谋,9.3,活着,"葛优,巩俐,姜武,牛犇,郭涛",1994,"剧情,家庭,历史","中国大陆,中国香港",汉语普通话,1994-06-30,132,975304,"70.3%,25.4%,3.9%,0.3%,0.1%"
2229,刘英恩,8.3,爱情怎么翻译？,"金宣虎,高允贞,福士苍汰,李伊潭,崔佑成",2026,"剧情,喜剧,爱情",韩国,"韩语,英语,日语,意大利语",2026-01-16,97,129551,"41.5%,38.1%,16.9%,2.7%,0.8%"
2230,蒂姆·波顿,8.7,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,安东尼·迈克尔·豪尔,凯西·贝克",1990,"剧情,爱情,奇幻",美国,英语,1990-12-06,105,1126405,"48.2%,39.9%,10.9%,0.8%,0.2%"
2231,"李雪,赵烁",8.4,生命树,"杨紫,胡歌,李光洁,张哲华,梅婷",2026,剧情,中国大陆,汉语普通话,2026-01-30,85,332882,"47.5%,36.4%,9.1%,4.1%,2.8%"
